Sample ID,vegetation type,Site,Mangroves,Crucible Number / Label,Weight Crucible (g),Weight filled crucible (g) before 500°C,Weight of sediment (weight filled crucible - weight of crucible) ,Weight (g) filled crucible after 500°C,Weight of sediment (weight filled crucible after 500°C - weight of crucible),Mass lost,Height of sample / cylinder sample (cm),Volume (cm^3),Weight post oven #1 (g),Bulk Density (g/cm^3),%LOI (% Lost on Ignition),%OC,Carbon Stock (t/ha): tons per hectare,Cumulative / 30cm depth,,Constants,
SU.1.8,Seagrass,Myora,Nearby,18,13.96,49.07,35.11,48.56,34.6,0.51,2,628.3185307,76.016,0.1209832215,1.452577613,0.7553403589,1.8276702,,,,
SU.1.10,Seagrass,Myora,Nearby,17,15.69,53.74,38.05,53.29,37.6,0.45,2,628.3185307,72.356,0.1151581506,1.182654402,0.6149802891,1.416399855,,,,
SU.1.20,Seagrass,Myora,Nearby,12,15.02,44.2,29.18,43.89,28.87,0.31,10,3141.592654,380.786,0.1212079483,1.062371487,0.5524331734,6.695929153,,,,
SU.1.30,Seagrass,Myora,Nearby,10,17.29,41.67,24.38,41.33,24.04,0.34,10,3141.592654,401.126,0.1276823714,1.394585726,0.7251845775,9.259328656,24.63755849,,,
SU.1.40,Seagrass,Myora,Nearby,10,17.27,55.93,38.66,55.51,38.24,0.42,10,3141.592654,371.406,0.1182222016,1.086394206,0.5649249871,6.67866757,,,,
SU.1.50,Seagrass,Myora,Nearby,19,14.51,48.23,33.72,47.99,33.48,0.24,10,3141.592654,399.316,0.1271062305,0.7117437722,0.3701067616,4.704287535,,,,
SU.1.60,Seagrass,Myora,Nearby,14,15.75,35.24,19.49,35.12,19.37,0.12,10,3141.592654,392.136,0.1248207655,0.6157003592,0.3201641868,3.996313889,,,,
SU.1.71,Seagrass,Myora,Nearby,9,16.01,40.92,24.91,40.64,24.63,0.28,11,3455.751919,478.716,0.138527305,1.124046568,0.5845042152,8.906677304,,,,
SU.2.2,Seagrass,Myora,Nearby,49,14.39,42.67,28.28,42.25,27.86,0.42,2,628.3185307,66.136,0.1052587132,1.485148515,0.7722772277,1.625778144,,,,
SU.2.4,Seagrass,Myora,Nearby,6,15.45,42.24,26.79,41.86,26.41,0.38,2,628.3185307,85.216,0.1356254763,1.418439716,0.7375886525,2.000716246,,,,
SU.2.6,Seagrass,Myora,Nearby,14,15.75,46.84,31.09,46.33,30.58,0.51,2,628.3185307,82.676,0.1315829408,1.640398842,0.8530073979,2.244824438,,,,
SU.2.8,Seagrass,Myora,Nearby,2,14.65,47.95,33.3,47.52,32.87,0.43,2,628.3185307,86.126,0.1370737863,1.291291291,0.6714714715,1.84082274,,,,
SU.2.10,Seagrass,Myora,Nearby,9,16.03,51.04,35.01,50.56,34.53,0.48,2,628.3185307,82.596,0.1314556168,1.371036847,0.7129391602,1.874397141,,,,
SU.2.20,Seagrass,Myora,Nearby,23,15.36,42.37,27.01,42.02,26.66,0.35,10,3141.592654,392.746,0.1250149346,1.295816364,0.6738245094,8.423812695,,,,
SU.2.30,Seagrass,Myora,Nearby,C29,14.85,42.63,27.78,42.28,27.43,0.35,10,3141.592654,403.136,0.1283221743,1.259899208,0.6551475882,8.406996299,26.4173477,,,
SU.2.40,Seagrass,Myora,Nearby,6,14.49,53.07,38.58,52.38,37.89,0.69,10,3141.592654,415.266,0.1321832732,1.788491446,0.9300155521,12.29324998,,,,
SU.2.50,Seagrass,Myora,Nearby,R5,13.83,47.4,33.57,47.01,33.18,0.39,10,3141.592654,398.826,0.1269502587,1.161751564,0.6041108132,7.6692024,,,,
SU.2.56,Seagrass,Myora,Nearby,13,15.13,37.45,22.32,37.24,22.11,0.21,6,1884.955592,242.246,0.1285154945,0.9408602151,0.4892473118,3.772551612,,,,
SU.3.2,Seagrass,Myora,Nearby,48,17.04,41.25,24.21,40.81,23.77,0.44,2,628.3185307,90.866,0.1446177306,1.817430814,0.9450640231,2.733460286,,,,
SU.3.4,Seagrass,Myora,Nearby,5,13.69,48.04,34.35,47.49,33.8,0.55,2,628.3185307,74.176,0.1180547706,1.601164483,0.8326055313,1.9658611,,,,
SU.3.6,Seagrass,Myora,Nearby,41,15.95,40.21,24.26,39.82,23.87,0.39,2,628.3185307,75.696,0.1204739257,1.607584501,0.8359439406,2.014188964,,,,
SU.3.8,Seagrass,Myora,Nearby,7,11.91,41.65,29.74,41.22,29.31,0.43,2,628.3185307,69.016,0.1098423755,1.445864156,0.7518493611,1.651698397,,,,
SU.3.10,Seagrass,Myora,Nearby,57,13.33,43.17,29.84,42.75,29.42,0.42,2,628.3185307,84.076,0.13381111,1.407506702,0.7319034853,1.958736355,,,,
SU.3.20,Seagrass,Myora,Nearby,22,13.28,41.53,28.25,41.2,27.92,0.33,10,3141.592654,381.986,0.1215899202,1.168141593,0.6074336283,7.385780638,,,,
SU.3.30,Seagrass,Myora,Nearby,125,15.18,44.32,29.14,43.94,28.76,0.38,10,3141.592654,394.786,0.1256642867,1.304049417,0.6781056966,8.521366869,26.23109261,,,
SU.3.40,Seagrass,Myora,Nearby,81,16.12,43.08,26.96,42.72,26.6,0.36,10,3141.592654,380.726,0.1211888497,1.335311573,0.6943620178,8.414893423,,,,
SU.3.50,Seagrass,Myora,Nearby,2,14.65,39.02,24.37,38.76,24.11,0.26,10,3141.592654,387.656,0.1233947372,1.066885515,0.5547804678,6.845699005,,,,
SU.3.54,Seagrass,Myora,Nearby,6,15.44,34.84,19.4,34.64,19.2,0.2,4,1256.637061,245.436,0.1953117631,1.030927835,0.5360824742,4.188128528,,,,
MU.1.2,Mangrove,Myora,Nearby,38,16.07,41.77,25.7,40.93,24.86,0.84,2,628.3185307,79.496,0.1265218136,3.26848249,1.699610895,4.300757055,,,,
MU.1.4,Mangrove,Myora,Nearby,108,15.63,41.61,25.98,40.63,25,0.98,2,628.3185307,83.256,0.1325060394,3.77213241,1.961508853,5.198235388,,,,
MU.1.6,Mangrove,Myora,Nearby,105,14.82,39.77,24.95,38.81,23.99,0.96,2,628.3185307,67.746,0.1078211077,3.847695391,2.000801603,4.314572905,,,,
MU.1.8,Mangrove,Myora,Nearby,M12,14.03,35.48,21.45,34.49,20.46,0.99,2,628.3185307,62.116,0.09886068445,4.615384615,2.4,4.745312854,,,,
MU.1.10,Mangrove,Myora,Nearby,50,14.69,41.63,26.94,40.66,25.97,0.97,2,628.3185307,70.226,0.1117681503,3.600593912,1.872308834,4.185289906,,,,
MU.1.20,Mangrove,Myora,Nearby,69,15.84,39.22,23.38,37.91,22.07,1.31,10,3141.592654,286.986,0.091350481,5.603079555,2.913601369,26.61588865,,,,
MU.1.30,Mangrove,Myora,Nearby,13,15.14,47.7,32.56,47.26,32.12,0.44,10,3141.592654,344.986,0.1098124544,1.351351351,0.7027027027,7.716550849,57.0766076,,,
MU.1.44.5,Mangrove,Myora,Nearby,20,15.06,46.77,31.71,46.43,31.37,0.34,14.5,4555.309348,591.866,0.129928827,1.072216966,0.5575528225,10.50411671,,,,
MU.2.2,Mangrove,Myora,Nearby,R5,13.85,24.89,11.04,23.04,9.19,1.85,2,628.3185307,31.846,0.05068448318,16.75724638,8.713768116,8.83305667,,,,
MU.2.4,Mangrove,Myora,Nearby,19,14.53,33.6,19.07,31.86,17.33,1.74,2,628.3185307,32.146,0.05116194801,9.124278972,4.744625066,4.854885218,,,,
MU.2.6,Mangrove,Myora,Nearby,44,16.67,40.71,24.04,39.07,22.4,1.64,2,628.3185307,38.126,0.0606794136,6.821963394,3.547420965,4.305108479,,,,
MU.2.8,Mangrove,Myora,Nearby,20,15.06,43.08,28.02,41.62,26.56,1.46,2,628.3185307,48.036,0.07645166846,5.210563883,2.709493219,4.142905546,,,,
MU.2.10,Mangrove,Myora,Nearby,12,16.08,37.15,21.07,35.97,19.89,1.18,2,628.3185307,52.916,0.08421842969,5.600379687,2.912197437,4.905213902,,,,
MU.2.20,Mangrove,Myora,Nearby,40,14.83,45.66,30.83,44.21,29.38,1.45,10,3141.592654,271.836,0.08652808622,4.703211158,2.445669802,21.16191275,,,,
MU.2.30,Mangrove,Myora,Nearby,30,14.95,47.06,32.11,46.08,31.13,0.98,10,3141.592654,343.336,0.1092872431,3.05200872,1.587044534,17.34437218,65.54745475,,,
MU.2.40,Mangrove,Myora,Nearby,18,13.96,44.26,30.3,43.79,29.83,0.47,10,3141.592654,393.026,0.1251040613,1.551155116,0.8066006601,10.09090184,,,,
MU.2.45,Mangrove,Myora,Nearby,22,13.28,40.59,27.31,40.14,26.86,0.45,5,1570.796327,215.686,0.1373099722,1.647748078,0.8568290004,5.882558312,,,,
MU.3.2,Mangrove,Myora,Nearby,26,14.62,38.43,23.81,37.42,22.8,1.01,2,628.3185307,62.066,0.09878110698,4.241915162,2.205795884,4.357819184,,,,
MU.3.4,Mangrove,Myora,Nearby,90,14.52,40.37,25.85,39.1,24.58,1.27,2,628.3185307,67.096,0.1067866006,4.912959381,2.554738878,5.456237605,,,,
MU.3.6,Mangrove,Myora,Nearby,13,14.86,30.68,15.82,30.07,15.21,0.61,2,628.3185307,58.266,0.09273321914,3.855878635,2.00505689,3.718707599,,,,
MU.3.8,Mangrove,Myora,Nearby,46,16.15,35.44,19.29,34.54,18.39,0.9,2,628.3185307,52.546,0.0836295564,4.66562986,2.426127527,4.057919377,,,,
MU.3.10,Mangrove,Myora,Nearby,16,15.53,41.92,26.39,40.54,25.01,1.38,2,628.3185307,73.776,0.1174181508,5.229253505,2.719211823,6.385696478,,,,
MU.3.20,Mangrove,Myora,Nearby,50,15.37,46.41,31.04,44.85,29.48,1.56,10,3141.592654,270.406,0.08607290308,5.025773196,2.613402062,22.49431024,,,,
MU.3.30,Mangrove,Myora,Nearby,8,15.48,38.65,23.17,37.8,22.32,0.85,10,3141.592654,313.366,0.09974749579,3.668536901,1.907639189,19.02822319,65.49891368,,,
MU.3.40,Mangrove,Myora,Nearby,26,14.61,34.44,19.83,34.14,19.53,0.3,10,3141.592654,374.166,0.1191007369,1.512859304,0.7866868381,9.369498211,,,,
Z.1.2,Seagrass,One Mile,Overlapping,58,12.05,47.26,35.21,47.04,34.99,0.22,2,628.3185307,62.566,0.09957688169,0.6248224936,0.3249076967,0.6470659055,,,,
Z.1.4,Seagrass,One Mile,Overlapping,11,16.47,50.35,33.88,50.12,33.65,0.23,2,628.3185307,86.636,0.1378854765,0.678866588,0.3530106257,0.9735007668,,,,
Z.1.6,Seagrass,One Mile,Overlapping,13,13.64,43.18,29.54,42.98,29.34,0.2,2,628.3185307,97.206,0.154708154,0.6770480704,0.3520649966,1.089346514,,,,
Z.1.8,Seagrass,One Mile,Overlapping,35,15.65,45.77,30.12,45.6,29.95,0.17,2,628.3185307,54.356,0.08651026087,0.5644090305,0.2934926959,0.5078025937,,,,
Z.1.10,Seagrass,One Mile,Overlapping,33,15.03,46.45,31.42,46.25,31.22,0.2,2,628.3185307,82.756,0.1317102647,0.6365372374,0.3309993635,0.8719202756,,,,
Z.1.20,Seagrass,One Mile,Overlapping,48,16.17,46.35,30.18,46.03,29.86,0.32,10,3141.592654,407.846,0.1298214138,1.060304838,0.5513585156,7.157814202,,,,
Z.1.30,Seagrass,One Mile,Overlapping,54,15.29,50.91,35.62,50.54,35.25,0.37,10,3141.592654,409.471,0.1303386674,1.03874228,0.5401459854,7.040190794,18.28764105,,,
Z.2.2,Seagrass,One Mile,Overlapping,29,16.55,44.61,28.06,44.16,27.61,0.45,2,628.3185307,67.536,0.1074868824,1.603706344,0.8339272986,1.792724909,,,,
Z.2.4,Seagrass,One Mile,Overlapping,31,16.3,46.19,29.89,45.8,29.5,0.39,2,628.3185307,85.966,0.1368191384,1.304784209,0.6784877886,1.856602293,,,,
Z.2.6,Seagrass,One Mile,Overlapping,60,14.98,47.51,32.53,46.93,31.95,0.58,2,628.3185307,71.576,0.1139167421,1.782969567,0.9271441746,2.112344876,,,,
Z.2.8,Seagrass,One Mile,Overlapping,3,13.34,42.01,28.67,41.36,28.02,0.65,2,628.3185307,70.236,0.1117840658,2.267178235,1.178932682,2.635717771,,,,
Z.2.10,Seagrass,One Mile,Overlapping,136,15.47,41.66,26.19,41.07,25.6,0.59,2,628.3185307,93.536,0.1488671676,2.252768232,1.171439481,3.487777549,,,,
Z.2.20,Seagrass,One Mile,Overlapping,A9,15.64,44.58,28.94,44.16,28.52,0.42,10,3141.592654,329.706,0.1049486793,1.451278507,0.7546648238,7.920107659,,,,
Z.2.30,Seagrass,One Mile,Overlapping,16,16.34,49.51,33.17,49.03,32.69,0.48,10,3141.592654,386.246,0.1229459203,1.447090745,0.7524871872,9.251522975,29.05679803,,,
Z.2.37,Seagrass,One Mile,Overlapping,1,16.34,49.78,33.44,49.36,33.02,0.42,7,2199.114858,249.786,0.1135847903,1.255980861,0.6531100478,5.192835749,,,,
Z.3.2,Seagrass,One Mile,Overlapping,A2,13.56,39.54,25.98,39.32,25.76,0.22,2,628.3185307,90.526,0.1440766038,0.8468052348,0.4403387221,1.268850152,,,,
Z.3.4,Seagrass,One Mile,Overlapping,34,12.47,43.31,30.84,43.06,30.59,0.25,2,628.3185307,86.026,0.1369146313,0.8106355383,0.4215304799,1.154273805,,,,
Z.3.6,Seagrass,One Mile,Overlapping,18,16.17,48.89,32.72,48.61,32.44,0.28,2,628.3185307,73.966,0.1177205452,0.8557457213,0.4449877751,1.04768407,,,,
Z.3.8,Seagrass,One Mile,Overlapping,12,15.71,50.37,34.66,50.08,34.37,0.29,2,628.3185307,84.076,0.13381111,0.8366993653,0.4350836699,1.164380576,,,,
Z.3.10,Seagrass,One Mile,Overlapping,15,16.03,42.89,26.86,42.59,26.56,0.3,2,628.3185307,73.046,0.1162563197,1.116902457,0.5807892777,1.350408479,,,,
Z.3.20,Seagrass,One Mile,Overlapping,29,16.54,35.63,19.09,34.99,18.45,0.64,10,3141.592654,350.706,0.1116331869,3.352540597,1.743321111,19.46124914,,,,
Z.3.30,Seagrass,One Mile,Overlapping,C3,15.67,40.44,24.77,40.11,24.44,0.33,10,3141.592654,258.256,0.08220543797,1.332256762,0.6927735164,5.694975032,,,,
Z.3.37,Seagrass,One Mile,Overlapping,38,16.06,52.25,36.19,51.9,35.84,0.35,7,2199.114858,258.256,0.11743634,0.9671179884,0.502901354,4.134122606,,,,
UB.1.2,Unveg,Myora,Nearby,11,17.57,42.01,24.44,41.86,24.29,0.15,2,628.3185307,90.496,0.1440288573,0.6137479542,0.3191489362,0.9193331317,,,,
UB.1.4,Unveg,Myora,Nearby,C25,13.25,46.97,33.72,46.8,33.55,0.17,2,628.3185307,97.526,0.1552174498,0.5041518387,0.2621589561,0.8138328922,,,,
UB.1.6,Unveg,Myora,Nearby,DC7,15,43.59,28.59,43.46,28.46,0.13,2,628.3185307,64.636,0.102871389,0.4547044421,0.2364463099,0.4864712065,,,,
UB.1.8,Unveg,Myora,Nearby,R2,14.9,46.38,31.48,46.2,31.3,0.18,2,628.3185307,102.596,0.1632866054,0.5717916137,0.2973316391,0.9710054807,,,,
UB.1.10,Unveg,Myora,Nearby,15,13.65,45.83,32.18,45.62,31.97,0.21,2,628.3185307,78.766,0.1253599825,0.6525792418,0.3393412057,0.850796152,,,,
UB.1.20,Unveg,Myora,Nearby,C3,15.68,44.48,28.8,44.25,28.57,0.23,10,3141.592654,401.426,0.1277778644,0.7986111111,0.4152777778,5.306330757,,,,
UB.1.30,Unveg,Myora,Nearby,K1,15.81,46.39,30.58,46.24,30.43,0.15,10,3141.592654,405.136,0.128958794,0.4905166776,0.2550686723,3.289334838,12.63710446,,,
UB.1.40,Unveg,Myora,Nearby,4,14.47,42.9,28.43,42.71,28.24,0.19,10,3141.592654,395.386,0.1258552727,0.6683081252,0.3475202251,4.373725269,,,,
UB.1.46,Unveg,Myora,Nearby,28,15.47,46.61,31.14,46.43,30.96,0.18,6,1884.955592,297.416,0.1577840885,0.5780346821,0.3005780347,2.845585874,,,,
UB.2.2,Unveg,Myora,Nearby,27,14.95,45.26,30.31,45.1,30.15,0.16,2,628.3185307,76.586,0.1218904047,0.5278785879,0.2744968657,0.6691706811,,,,
UB.2.4,Unveg,Myora,Nearby,50,17.26,51.37,34.11,51.19,33.93,0.18,2,628.3185307,93.47,0.1487621253,0.5277044855,0.2744063325,0.8164253843,,,,
UB.2.6,Unveg,Myora,Nearby,APO,14.45,42.22,27.77,42.03,27.58,0.19,2,628.3185307,78.066,0.1242458979,0.6841915736,0.3557796183,0.8840831624,,,,
UB.2.8,Unveg,Myora,Nearby,5,16.96,43.59,26.63,43.4,26.44,0.19,2,628.3185307,83.866,0.1334768846,0.7134810364,0.3710101389,0.9904255498,,,,
UB.2.10,Unveg,Myora,Nearby,19,14.06,42.08,28.02,41.87,27.81,0.21,2,628.3185307,70.486,0.1121819532,0.7494646681,0.3897216274,0.8743946672,,,,
UB.2.20,Unveg,Myora,Nearby,3,16.61,45.3,28.69,45.03,28.42,0.27,10,3141.592654,376.406,0.119813751,0.941094458,0.4893691182,5.863314968,,,,
UB.2.30,Unveg,Myora,Nearby,10,16.95,46.88,29.93,46.61,29.66,0.27,10,3141.592654,405.006,0.1289174138,0.9021049115,0.469094554,6.047445671,16.14526008,,,
UB.2.42,Unveg,Myora,Nearby,50,14.69,39.93,25.24,39.77,25.08,0.16,12,3769.911184,515.826,0.1368270961,0.6339144216,0.3296354992,5.412368176,,,,
UB.3.2,Unveg,Myora,Nearby,3,16.74,44.34,27.6,44.23,27.49,0.11,2,628.3185307,83.056,0.1321877295,0.3985507246,0.2072463768,0.5479085601,,,,
UB.3.4,Unveg,Myora,Nearby,15,16.43,44.51,28.08,44.39,27.96,0.12,2,628.3185307,89.566,0.1425487163,0.4273504274,0.2222222222,0.6335498504,,,,
UB.3.6,Unveg,Myora,Nearby,88,15.6,45.03,29.43,44.89,29.29,0.14,2,628.3185307,85.406,0.1359278707,0.4757050629,0.2473666327,0.6724803933,,,,
UB.3.8,Unveg,Myora,Nearby,61,16.37,47.13,30.76,46.94,30.57,0.19,2,628.3185307,74.746,0.1189619538,0.6176853056,0.3211963589,0.7642029279,,,,
UB.3.10,Unveg,Myora,Nearby,6,17.19,44.78,27.59,44.63,27.44,0.15,2,628.3185307,79.146,0.1259647713,0.5436752447,0.2827111272,0.7122328495,,,,
UB.3.20,Unveg,Myora,Nearby,17,16.97,40.38,23.41,40.22,23.25,0.16,10,3141.592654,372.126,0.1184513847,0.6834686032,0.3554036736,4.209805727,,,,
UB.3.30,Unveg,Myora,Nearby,34,16.58,49.75,33.17,49.44,32.86,0.31,10,3141.592654,384.126,0.1222711033,0.9345794393,0.4859813084,5.942147078,13.48232739,,,
UB.3.43,Unveg,Myora,Nearby,12,15.01,50.78,35.77,50.47,35.46,0.31,13,4084.07045,498.966,0.1221737005,0.8666480291,0.4506569751,7.157595941,,,,